nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
 epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s] epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it] epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it] epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it] epoch: 0: 4it [00:52, 11.79s/it]                        epoch: 0: 4it [00:52, 13.01s/it]
epoch: 89:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 89:  17%|█▋        | 1/6 [00:02<00:13,  2.73s/it]epoch: 89:  33%|███▎      | 2/6 [00:12<00:28,  7.01s/it]epoch: 89:  50%|█████     | 3/6 [00:17<00:18,  6.13s/it]epoch: 89:  67%|██████▋   | 4/6 [00:22<00:11,  5.66s/it]epoch: 89:  83%|████████▎ | 5/6 [00:32<00:07,  7.12s/it]epoch: 89: 100%|██████████| 6/6 [00:43<00:00,  8.33s/it]epoch: 89: 7it [00:45,  6.49s/it]                       epoch: 89: 7it [00:45,  6.55s/it]
epoch: 90:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 90:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]epoch: 90:  33%|███▎      | 2/6 [00:15<00:32,  8.06s/it]epoch: 90:  50%|█████     | 3/6 [00:23<00:24,  8.28s/it]epoch: 90:  67%|██████▋   | 4/6 [00:28<00:13,  6.97s/it]epoch: 90:  83%|████████▎ | 5/6 [00:38<00:08,  8.23s/it]epoch: 90: 100%|██████████| 6/6 [00:45<00:00,  7.51s/it]epoch: 90: 7it [00:50,  6.67s/it]                       epoch: 90: 7it [00:50,  7.15s/it]
epoch: 91:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 91:  17%|█▋        | 1/6 [00:03<00:17,  3.47s/it]epoch: 91:  33%|███▎      | 2/6 [00:07<00:15,  3.98s/it]epoch: 91:  50%|█████     | 3/6 [00:10<00:10,  3.34s/it]epoch: 91:  67%|██████▋   | 4/6 [00:13<00:06,  3.11s/it]epoch: 91:  83%|████████▎ | 5/6 [00:18<00:04,  4.02s/it]epoch: 91: 100%|██████████| 6/6 [00:29<00:00,  6.40s/it]epoch: 91: 7it [00:33,  5.45s/it]                       epoch: 91: 7it [00:33,  4.76s/it]
epoch: 92:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 92:  17%|█▋        | 1/6 [00:06<00:30,  6.09s/it]epoch: 92:  33%|███▎      | 2/6 [00:11<00:22,  5.55s/it]epoch: 92:  50%|█████     | 3/6 [00:16<00:15,  5.26s/it]epoch: 92:  67%|██████▋   | 4/6 [00:21<00:10,  5.16s/it]epoch: 92:  83%|████████▎ | 5/6 [00:26<00:05,  5.37s/it]epoch: 92: 100%|██████████| 6/6 [00:33<00:00,  5.69s/it]epoch: 92: 7it [00:33,  3.98s/it]                       epoch: 92: 7it [00:33,  4.81s/it]
epoch: 93:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 93:  17%|█▋        | 1/6 [00:05<00:29,  5.97s/it]epoch: 93:  33%|███▎      | 2/6 [00:14<00:29,  7.36s/it]epoch: 93:  50%|█████     | 3/6 [00:18<00:17,  5.82s/it]epoch: 93:  67%|██████▋   | 4/6 [00:28<00:15,  7.63s/it]epoch: 93:  83%|████████▎ | 5/6 [00:35<00:07,  7.37s/it]epoch: 93: 100%|██████████| 6/6 [00:40<00:00,  6.58s/it]epoch: 93: 7it [00:41,  4.71s/it]                       epoch: 93: 7it [00:41,  5.93s/it]
epoch: 94:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 94:  17%|█▋        | 1/6 [00:04<00:23,  4.70s/it]epoch: 94:  33%|███▎      | 2/6 [00:13<00:29,  7.39s/it]epoch: 94:  50%|█████     | 3/6 [00:20<00:20,  6.83s/it]epoch: 94:  67%|██████▋   | 4/6 [00:27<00:14,  7.13s/it]epoch: 94:  83%|████████▎ | 5/6 [00:38<00:08,  8.28s/it]epoch: 94: 100%|██████████| 6/6 [00:48<00:00,  9.05s/it]epoch: 94: 7it [00:52,  7.26s/it]                       epoch: 94: 7it [00:52,  7.45s/it]
epoch: 95:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 95:  17%|█▋        | 1/6 [00:06<00:31,  6.26s/it]epoch: 95:  33%|███▎      | 2/6 [00:13<00:27,  6.89s/it]epoch: 95:  50%|█████     | 3/6 [00:19<00:18,  6.27s/it]epoch: 95:  67%|██████▋   | 4/6 [00:19<00:08,  4.13s/it]epoch: 95:  83%|████████▎ | 5/6 [00:26<00:05,  5.13s/it]epoch: 95: 100%|██████████| 6/6 [00:36<00:00,  6.72s/it]epoch: 95: 7it [00:38,  5.03s/it]                       epoch: 95: 7it [00:38,  5.46s/it]
epoch: 96:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 96:  17%|█▋        | 1/6 [00:01<00:05,  1.08s/it]epoch: 96:  33%|███▎      | 2/6 [00:07<00:16,  4.17s/it]epoch: 96:  50%|█████     | 3/6 [00:18<00:21,  7.23s/it]epoch: 96:  67%|██████▋   | 4/6 [00:28<00:16,  8.48s/it]epoch: 96:  83%|████████▎ | 5/6 [00:38<00:08,  8.87s/it]epoch: 96: 100%|██████████| 6/6 [00:48<00:00,  9.33s/it]epoch: 96: 7it [00:53,  7.99s/it]                       epoch: 96: 7it [00:53,  7.67s/it]
epoch: 97:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 97:  17%|█▋        | 1/6 [00:10<00:52, 10.52s/it]epoch: 97:  33%|███▎      | 2/6 [00:18<00:36,  9.10s/it]epoch: 97:  50%|█████     | 3/6 [00:26<00:25,  8.55s/it]epoch: 97:  67%|██████▋   | 4/6 [00:31<00:14,  7.25s/it]epoch: 97:  83%|████████▎ | 5/6 [00:32<00:04,  4.79s/it]epoch: 97: 100%|██████████| 6/6 [00:42<00:00,  6.80s/it]epoch: 97: 7it [00:48,  6.30s/it]                       epoch: 97: 7it [00:48,  6.88s/it]
epoch: 98:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 98:  17%|█▋        | 1/6 [00:10<00:52, 10.53s/it]epoch: 98:  33%|███▎      | 2/6 [00:21<00:42, 10.55s/it]epoch: 98:  50%|█████     | 3/6 [00:31<00:31, 10.62s/it]epoch: 98:  67%|██████▋   | 4/6 [00:42<00:21, 10.80s/it]epoch: 98:  83%|████████▎ | 5/6 [00:53<00:10, 10.57s/it]epoch: 98: 100%|██████████| 6/6 [01:03<00:00, 10.54s/it]epoch: 98: 7it [01:08,  8.65s/it]                       epoch: 98: 7it [01:08,  9.75s/it]
epoch: 99:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 99:  17%|█▋        | 1/6 [00:05<00:29,  6.00s/it]epoch: 99:  33%|███▎      | 2/6 [00:16<00:34,  8.52s/it]epoch: 99:  50%|█████     | 3/6 [00:23<00:23,  7.98s/it]epoch: 99:  67%|██████▋   | 4/6 [00:27<00:12,  6.33s/it]epoch: 99:  83%|████████▎ | 5/6 [00:28<00:04,  4.47s/it]epoch: 99: 100%|██████████| 6/6 [00:37<00:00,  6.03s/it]epoch: 99: 7it [00:42,  5.77s/it]                       epoch: 99: 7it [00:42,  6.13s/it]
epoch: 100:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 100:  17%|█▋        | 1/6 [00:05<00:27,  5.42s/it]epoch: 100:  33%|███▎      | 2/6 [00:09<00:17,  4.46s/it]epoch: 100:  50%|█████     | 3/6 [00:09<00:08,  2.70s/it]epoch: 100:  67%|██████▋   | 4/6 [00:12<00:05,  2.63s/it]epoch: 100:  83%|████████▎ | 5/6 [00:19<00:04,  4.28s/it]epoch: 100: 100%|██████████| 6/6 [00:24<00:00,  4.50s/it]epoch: 100: 7it [00:29,  4.67s/it]                       epoch: 100: 7it [00:29,  4.21s/it]
epoch: 101:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 101:  17%|█▋        | 1/6 [00:06<00:34,  6.92s/it]epoch: 101:  33%|███▎      | 2/6 [00:17<00:35,  8.89s/it]epoch: 101:  50%|█████     | 3/6 [00:27<00:29,  9.71s/it]epoch: 101:  67%|██████▋   | 4/6 [00:34<00:17,  8.51s/it]epoch: 101:  83%|████████▎ | 5/6 [00:45<00:09,  9.27s/it]epoch: 101: 100%|██████████| 6/6 [00:56<00:00,  9.93s/it]epoch: 101: 7it [01:01,  8.40s/it]                       epoch: 101: 7it [01:01,  8.80s/it]
epoch: 102:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 102:  17%|█▋        | 1/6 [00:10<00:53, 10.64s/it]epoch: 102:  33%|███▎      | 2/6 [00:21<00:42, 10.73s/it]epoch: 102:  50%|█████     | 3/6 [00:32<00:32, 10.89s/it]epoch: 102:  67%|██████▋   | 4/6 [00:42<00:21, 10.56s/it]epoch: 102:  83%|████████▎ | 5/6 [00:52<00:10, 10.31s/it]epoch: 102: 100%|██████████| 6/6 [00:59<00:00,  9.09s/it]epoch: 102: 7it [01:04,  7.85s/it]                       epoch: 102: 7it [01:04,  9.21s/it]
epoch: 103:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 103:  17%|█▋        | 1/6 [00:09<00:49,  9.93s/it]epoch: 103:  33%|███▎      | 2/6 [00:16<00:31,  7.99s/it]epoch: 103:  50%|█████     | 3/6 [00:26<00:27,  9.07s/it]epoch: 103:  67%|██████▋   | 4/6 [00:29<00:13,  6.68s/it]epoch: 103:  83%|████████▎ | 5/6 [00:40<00:08,  8.14s/it]epoch: 103: 100%|██████████| 6/6 [00:50<00:00,  8.65s/it]epoch: 103: 7it [00:51,  6.18s/it]                       epoch: 103: 7it [00:51,  7.34s/it]
epoch: 104:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 104:  17%|█▋        | 1/6 [00:08<00:41,  8.24s/it]epoch: 104:  33%|███▎      | 2/6 [00:15<00:31,  7.89s/it]epoch: 104:  50%|█████     | 3/6 [00:23<00:23,  7.90s/it]epoch: 104:  67%|██████▋   | 4/6 [00:34<00:18,  9.06s/it]epoch: 104:  83%|████████▎ | 5/6 [00:44<00:09,  9.50s/it]epoch: 104: 100%|██████████| 6/6 [00:47<00:00,  7.20s/it]epoch: 104: 7it [00:52,  6.55s/it]                       epoch: 104: 7it [00:52,  7.55s/it]
epoch: 105:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 105:  17%|█▋        | 1/6 [00:05<00:25,  5.02s/it]epoch: 105:  33%|███▎      | 2/6 [00:12<00:26,  6.68s/it]epoch: 105:  50%|█████     | 3/6 [00:21<00:22,  7.58s/it]epoch: 105:  67%|██████▋   | 4/6 [00:31<00:17,  8.67s/it]epoch: 105:  83%|████████▎ | 5/6 [00:40<00:08,  8.72s/it]epoch: 105: 100%|██████████| 6/6 [00:50<00:00,  9.23s/it]epoch: 105: 7it [00:55,  7.79s/it]                       epoch: 105: 7it [00:55,  7.96s/it]
epoch: 106:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 106:  17%|█▋        | 1/6 [00:10<00:53, 10.73s/it]epoch: 106:  33%|███▎      | 2/6 [00:12<00:21,  5.31s/it]epoch: 106:  50%|█████     | 3/6 [00:18<00:17,  5.78s/it]epoch: 106:  67%|██████▋   | 4/6 [00:28<00:14,  7.29s/it]epoch: 106:  83%|████████▎ | 5/6 [00:32<00:06,  6.31s/it]epoch: 106: 100%|██████████| 6/6 [00:36<00:00,  5.29s/it]epoch: 106: 7it [00:40,  5.09s/it]                       epoch: 106: 7it [00:40,  5.82s/it]
epoch: 107:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 107:  17%|█▋        | 1/6 [00:10<00:51, 10.30s/it]epoch: 107:  33%|███▎      | 2/6 [00:17<00:34,  8.53s/it]epoch: 107:  50%|█████     | 3/6 [00:28<00:28,  9.41s/it]epoch: 107:  67%|██████▋   | 4/6 [00:38<00:19,  9.67s/it]epoch: 107:  83%|████████▎ | 5/6 [00:43<00:08,  8.16s/it]epoch: 107: 100%|██████████| 6/6 [00:53<00:00,  8.84s/it]epoch: 107: 7it [00:58,  7.63s/it]                       epoch: 107: 7it [00:58,  8.42s/it]
epoch: 108:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 108:  17%|█▋        | 1/6 [00:10<00:52, 10.58s/it]epoch: 108:  33%|███▎      | 2/6 [00:18<00:36,  9.09s/it]epoch: 108:  50%|█████     | 3/6 [00:29<00:29,  9.77s/it]epoch: 108:  67%|██████▋   | 4/6 [00:39<00:20, 10.16s/it]epoch: 108:  83%|████████▎ | 5/6 [00:46<00:08,  8.90s/it]epoch: 108: 100%|██████████| 6/6 [00:53<00:00,  8.21s/it]epoch: 108: 7it [00:58,  7.30s/it]                       epoch: 108: 7it [00:58,  8.42s/it]
epoch: 109:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 109:  17%|█▋        | 1/6 [00:02<00:10,  2.20s/it]epoch: 109:  33%|███▎      | 2/6 [00:12<00:28,  7.23s/it]epoch: 109:  50%|█████     | 3/6 [00:21<00:23,  7.70s/it]epoch: 109:  67%|██████▋   | 4/6 [00:31<00:17,  8.63s/it]epoch: 109:  83%|████████▎ | 5/6 [00:39<00:08,  8.48s/it]epoch: 109: 100%|██████████| 6/6 [00:45<00:00,  7.58s/it]epoch: 109: 7it [00:45,  5.30s/it]                       epoch: 109: 7it [00:45,  6.56s/it]
epoch: 110:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 110:  17%|█▋        | 1/6 [00:10<00:52, 10.47s/it]epoch: 110:  33%|███▎      | 2/6 [00:16<00:32,  8.14s/it]epoch: 110:  50%|█████     | 3/6 [00:27<00:28,  9.42s/it]epoch: 110:  67%|██████▋   | 4/6 [00:38<00:19,  9.69s/it]epoch: 110:  83%|████████▎ | 5/6 [00:44<00:08,  8.59s/it]epoch: 110: 100%|██████████| 6/6 [00:54<00:00,  8.97s/it]epoch: 110: 7it [00:55,  6.33s/it]                       epoch: 110: 7it [00:55,  7.90s/it]
epoch: 111:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 111:  17%|█▋        | 1/6 [00:08<00:44,  9.00s/it]epoch: 111:  33%|███▎      | 2/6 [00:18<00:36,  9.20s/it]epoch: 111:  50%|█████     | 3/6 [00:22<00:20,  6.85s/it]epoch: 111:  67%|██████▋   | 4/6 [00:23<00:08,  4.40s/it]epoch: 111:  83%|████████▎ | 5/6 [00:24<00:03,  3.17s/it]epoch: 111: 100%|██████████| 6/6 [00:28<00:00,  3.73s/it]epoch: 111: 7it [00:33,  4.10s/it]                       epoch: 111: 7it [00:33,  4.82s/it]
epoch: 112:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 112:  17%|█▋        | 1/6 [00:08<00:44,  8.93s/it]epoch: 112:  33%|███▎      | 2/6 [00:16<00:31,  7.84s/it]epoch: 112:  50%|█████     | 3/6 [00:22<00:21,  7.29s/it]epoch: 112:  67%|██████▋   | 4/6 [00:33<00:17,  8.69s/it]epoch: 112:  83%|████████▎ | 5/6 [00:43<00:09,  9.27s/it]epoch: 112: 100%|██████████| 6/6 [00:50<00:00,  8.51s/it]epoch: 112: 7it [00:56,  7.50s/it]                       epoch: 112: 7it [00:56,  8.03s/it]
epoch: 113:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 113:  17%|█▋        | 1/6 [00:07<00:36,  7.33s/it]epoch: 113:  33%|███▎      | 2/6 [00:12<00:24,  6.08s/it]epoch: 113:  50%|█████     | 3/6 [00:21<00:22,  7.62s/it]epoch: 113:  67%|██████▋   | 4/6 [00:29<00:14,  7.48s/it]epoch: 113:  83%|████████▎ | 5/6 [00:37<00:07,  7.71s/it]epoch: 113: 100%|██████████| 6/6 [00:44<00:00,  7.36s/it]epoch: 113: 7it [00:44,  5.13s/it]                       epoch: 113: 7it [00:44,  6.37s/it]
epoch: 114:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 114:  17%|█▋        | 1/6 [00:08<00:41,  8.33s/it]epoch: 114:  33%|███▎      | 2/6 [00:13<00:26,  6.54s/it]epoch: 114:  50%|█████     | 3/6 [00:24<00:25,  8.39s/it]epoch: 114:  67%|██████▋   | 4/6 [00:30<00:15,  7.57s/it]epoch: 114:  83%|████████▎ | 5/6 [00:39<00:07,  7.97s/it]epoch: 114: 100%|██████████| 6/6 [00:45<00:00,  7.45s/it]epoch: 114: 7it [00:46,  5.37s/it]                       epoch: 114: 7it [00:46,  6.67s/it]
epoch: 115:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 115:  17%|█▋        | 1/6 [00:06<00:30,  6.19s/it]epoch: 115:  33%|███▎      | 2/6 [00:07<00:12,  3.18s/it]epoch: 115:  50%|█████     | 3/6 [00:09<00:07,  2.60s/it]epoch: 115:  67%|██████▋   | 4/6 [00:19<00:10,  5.47s/it]epoch: 115:  83%|████████▎ | 5/6 [00:27<00:06,  6.54s/it]epoch: 115: 100%|██████████| 6/6 [00:36<00:00,  7.36s/it]epoch: 115: 7it [00:41,  6.59s/it]                       epoch: 115: 7it [00:41,  5.92s/it]
epoch: 116:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 116:  17%|█▋        | 1/6 [00:10<00:53, 10.79s/it]epoch: 116:  33%|███▎      | 2/6 [00:17<00:32,  8.16s/it]epoch: 116:  50%|█████     | 3/6 [00:27<00:27,  9.30s/it]epoch: 116:  67%|██████▋   | 4/6 [00:30<00:13,  6.61s/it]epoch: 116:  83%|████████▎ | 5/6 [00:37<00:06,  6.83s/it]epoch: 116: 100%|██████████| 6/6 [00:46<00:00,  7.41s/it]epoch: 116: 7it [00:48,  5.71s/it]                       epoch: 116: 7it [00:48,  6.89s/it]
epoch: 117:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 117:  17%|█▋        | 1/6 [00:05<00:29,  5.96s/it]epoch: 117:  33%|███▎      | 2/6 [00:10<00:20,  5.01s/it]epoch: 117:  50%|█████     | 3/6 [00:16<00:16,  5.62s/it]epoch: 117:  67%|██████▋   | 4/6 [00:27<00:15,  7.62s/it]epoch: 117:  83%|████████▎ | 5/6 [00:37<00:08,  8.70s/it]epoch: 117: 100%|██████████| 6/6 [00:43<00:00,  7.79s/it]epoch: 117: 7it [00:49,  6.96s/it]                       epoch: 117: 7it [00:49,  7.03s/it]
epoch: 118:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 118:  17%|█▋        | 1/6 [00:06<00:34,  6.85s/it]epoch: 118:  33%|███▎      | 2/6 [00:10<00:20,  5.18s/it]epoch: 118:  50%|█████     | 3/6 [00:17<00:16,  5.66s/it]epoch: 118:  67%|██████▋   | 4/6 [00:25<00:13,  6.59s/it]epoch: 118:  83%|████████▎ | 5/6 [00:31<00:06,  6.35s/it]epoch: 118: 100%|██████████| 6/6 [00:38<00:00,  6.80s/it]epoch: 118: 7it [00:44,  6.39s/it]                       epoch: 118: 7it [00:44,  6.32s/it]
epoch: 119:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 119:  17%|█▋        | 1/6 [00:10<00:53, 10.76s/it]epoch: 119:  33%|███▎      | 2/6 [00:21<00:41, 10.48s/it]epoch: 119:  50%|█████     | 3/6 [00:29<00:28,  9.54s/it]epoch: 119:  67%|██████▋   | 4/6 [00:39<00:19,  9.86s/it]epoch: 119:  83%|████████▎ | 5/6 [00:50<00:09,  9.99s/it]epoch: 119: 100%|██████████| 6/6 [00:57<00:00,  9.17s/it]epoch: 119: 7it [00:58,  6.53s/it]                       epoch: 119: 7it [00:58,  8.39s/it]
epoch: 120:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 120:  17%|█▋        | 1/6 [00:10<00:51, 10.36s/it]epoch: 120:  33%|███▎      | 2/6 [00:14<00:27,  6.98s/it]epoch: 120:  50%|█████     | 3/6 [00:23<00:23,  7.79s/it]epoch: 120:  67%|██████▋   | 4/6 [00:29<00:13,  6.99s/it]epoch: 120:  83%|████████▎ | 5/6 [00:37<00:07,  7.28s/it]epoch: 120: 100%|██████████| 6/6 [00:47<00:00,  8.12s/it]epoch: 120: 7it [00:48,  5.91s/it]                       epoch: 120: 7it [00:48,  6.91s/it]
epoch: 121:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 121:  17%|█▋        | 1/6 [00:07<00:38,  7.80s/it]epoch: 121:  33%|███▎      | 2/6 [00:14<00:28,  7.15s/it]epoch: 121:  50%|█████     | 3/6 [00:20<00:19,  6.58s/it]epoch: 121:  67%|██████▋   | 4/6 [00:29<00:15,  7.73s/it]epoch: 121:  83%|████████▎ | 5/6 [00:33<00:06,  6.26s/it]epoch: 121: 100%|██████████| 6/6 [00:40<00:00,  6.35s/it]epoch: 121: 7it [00:45,  5.93s/it]                       epoch: 121: 7it [00:45,  6.45s/it]
epoch: 122:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 122:  17%|█▋        | 1/6 [00:04<00:24,  4.95s/it]epoch: 122:  33%|███▎      | 2/6 [00:09<00:18,  4.60s/it]epoch: 122:  50%|█████     | 3/6 [00:12<00:11,  3.88s/it]epoch: 122:  67%|██████▋   | 4/6 [00:17<00:08,  4.38s/it]epoch: 122:  83%|████████▎ | 5/6 [00:27<00:06,  6.27s/it]epoch: 122: 100%|██████████| 6/6 [00:32<00:00,  5.92s/it]epoch: 122: 7it [00:33,  4.49s/it]                       epoch: 122: 7it [00:33,  4.84s/it]
epoch: 123:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 123:  17%|█▋        | 1/6 [00:00<00:04,  1.01it/s]epoch: 123:  33%|███▎      | 2/6 [00:04<00:09,  2.46s/it]epoch: 123:  50%|█████     | 3/6 [00:12<00:15,  5.14s/it]epoch: 123:  67%|██████▋   | 4/6 [00:23<00:14,  7.20s/it]epoch: 123:  83%|████████▎ | 5/6 [00:27<00:06,  6.02s/it]epoch: 123: 100%|██████████| 6/6 [00:38<00:00,  7.75s/it]epoch: 123: 7it [00:41,  6.30s/it]                       epoch: 123: 7it [00:41,  5.93s/it]
epoch: 124:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 124:  17%|█▋        | 1/6 [00:10<00:53, 10.66s/it]epoch: 124:  33%|███▎      | 2/6 [00:14<00:26,  6.56s/it]epoch: 124:  50%|█████     | 3/6 [00:20<00:18,  6.23s/it]epoch: 124:  67%|██████▋   | 4/6 [00:27<00:12,  6.48s/it]epoch: 124:  83%|████████▎ | 5/6 [00:36<00:07,  7.64s/it]epoch: 124: 100%|██████████| 6/6 [00:38<00:00,  5.76s/it]epoch: 124: 7it [00:42,  5.15s/it]                       epoch: 124: 7it [00:42,  6.11s/it]
epoch: 125:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 125:  17%|█▋        | 1/6 [00:08<00:43,  8.69s/it]epoch: 125:  33%|███▎      | 2/6 [00:13<00:26,  6.51s/it]epoch: 125:  50%|█████     | 3/6 [00:17<00:15,  5.29s/it]epoch: 125:  67%|██████▋   | 4/6 [00:26<00:13,  6.91s/it]epoch: 125:  83%|████████▎ | 5/6 [00:36<00:08,  8.01s/it]epoch: 125: 100%|██████████| 6/6 [00:47<00:00,  8.74s/it]epoch: 125: 7it [00:47,  6.05s/it]                       epoch: 125: 7it [00:47,  6.80s/it]
epoch: 126:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 126:  17%|█▋        | 1/6 [00:09<00:49,  9.85s/it]epoch: 126:  33%|███▎      | 2/6 [00:19<00:39,  9.99s/it]epoch: 126:  50%|█████     | 3/6 [00:20<00:16,  5.60s/it]epoch: 126:  67%|██████▋   | 4/6 [00:28<00:13,  6.70s/it]epoch: 126:  83%|████████▎ | 5/6 [00:38<00:07,  7.93s/it]epoch: 126: 100%|██████████| 6/6 [00:47<00:00,  8.33s/it]epoch: 126: 7it [00:51,  6.66s/it]                       epoch: 126: 7it [00:51,  7.30s/it]
